temperature,internal energy,partition function,free energy,chemical entropy,q variance 1,q variance 2,q variance 3,q variance 4,q variance 5,q variance 6,q avg 1,q avg 2,q avg 3,q avg 4,q avg 5,q avg 6,q square avg 1,q square avg 2,q square avg 3,q square avg 4,q square avg 5,q square avg 6,state 1 pop,state 2 pop,state 3 pop,state 4 pop,state 5 pop,state 6 pop
10000.0,5.210002203660796,2905.0635114762463,-6.8716429638452965,0.0012081645167506092,5.813186689338167,5.4679940545772565,4.510949750083212,3.919206082509612,2.379220571074936,2.326835610233483,0.0,0.0,-3.983268482500623e-06,3.426148879637559e-07,1.9179544943214066e-06,0.0,5.813186689338167,5.4679940545772565,4.510949750099078,3.9192060825097292,2.3792205710786143,2.326835610233483,1.0475102540366745e-05,2.3701828598629222e-07,3.2336810007784034e-08,2.3048369426319422e-08,2.0398950575983834e-08,0.9999892120950437
9678.355969932576,5.044974081017329,2383.9176064995936,-6.485727275238706,0.001191390499799561,5.627148798178659,5.2931187404830435,4.367069083587428,3.7945417115868647,2.3050049482286097,2.2543580478003475,-5.914239380079128e-14,2.3586837657496972e-11,-2.8872185071868385e-06,1.6428146729149102e-07,1.358444940121942e-06,-3.67091632602263e-12,5.627148798178659,5.2931187404830435,4.367069083595765,3.794541711586892,2.305004948230455,2.2543580478003475,7.3772924852209784e-06,1.391580368589934e-07,1.846959278141579e-08,1.4663585180364289e-08,1.2307526210575802e-08,0.9999924381087738
9183.68496282225,4.791364175456597,1735.4299726244662,-5.9029768999992625,0.0011644934597331144,5.341097092636574,5.0242382213893295,4.14587181553089,3.602911586409172,2.1910238854917874,2.143053453128031,-1.9821129089039453e-13,7.525841282035361e-11,-1.7096728615930876e-06,-1.1621373650945743e-08,7.835357962273875e-07,-1.0077097449656942e-11,5.341097092636574,5.0242382213893295,4.145871815533813,3.602911586409172,2.191023885492401,2.143053453128031,4.1603410990791196e-06,5.7654095414826334e-08,7.323447743351789e-09,7.0133893144622195e-09,5.480832944946936e-09,0.9999957621871355
8872.028524551539,4.631714263310193,1407.9879583422655,-5.542795452271392,0.0011468075973184368,5.1609219437405,4.8548841561799065,4.0065700215447535,3.482247014682493,2.1193236167273115,2.073041859176524,-2.6639981491860795e-13,1.0780737639682258e-10,-1.1911963778432946e-06,-7.502468571439008e-08,5.511527077207344e-07,-1.5796981115063074e-11,5.1609219437405,4.8548841561799065,4.006570021546173,3.482247014682499,2.1193236167276153,2.073041859176524,2.824154103526036e-06,3.1475713874475916e-08,3.881087021355196e-09,4.336230038000554e-09,3.23125342798104e-09,0.9999971329216122
8580.830484017726,4.482645541509828,1150.177031859299,-5.211321211183891,0.0011297236055122254,4.9926099491541445,4.6966851901400215,3.8764587896585954,3.3695566034599866,2.052417295862159,2.0077152685722246,-2.865133425765317e-13,1.2222667570554104e-10,-8.302610484292862e-07,-9.994911402715762e-08,3.9087070330502616e-07,-1.8442603912355642e-11,4.9926099491541445,4.6966851901400215,3.8764587896592846,3.3695566034599964,2.0524172958623117,2.0077152685722246,1.9249564011463384e-06,1.7232698671862414e-08,2.068212876188636e-09,2.7479793360643832e-09,1.964257493471417e-09,0.9999980510304506
8199.294209932857,4.287494593985506,872.8933594465078,-4.784695905406964,0.0011064599302220623,4.772141235393083,4.489470619924694,3.706058949697237,3.2219934205768244,1.9648972724927334,1.9222681742853784,-2.669207809212029e-13,1.201702568444551e-10,-4.976259325313774e-07,-9.923271011018028e-08,2.416786701808064e-07,-1.8408183958210993e-11,4.772141235393083,4.489470619924694,3.7060589496974847,3.221993420576834,1.9648972724927918,1.9222681742853784,1.1242263270712845e-06,7.390691297688425e-09,8.607343912871155e-10,1.5441939597662992e-09,1.0337995231395723e-09,0.9999988649442537
7850.242642705351,4.109140642900957,670.2803992460006,-4.402336497464254,0.0010842310903949315,4.570509608435146,4.299968838704102,3.550252314852216,3.08709179330093,1.8849886577170982,1.8442594876233842,-2.0625939933477715e-13,1.0478593550178562e-10,-2.9726615648270416e-07,-8.216647980597946e-08,1.5020343003838627e-07,-1.6240730607543065e-11,4.570509608435146,4.299968838704102,3.550252314852304,3.0870917933009365,1.8849886577171209,1.8442594876233842,6.595912391298316e-07,3.1866582112138403e-09,3.6433139749006876e-10,1.051219332630864e-09,5.937739863093113e-10,0.999999335212778
7689.396027099508,4.027017974210703,591.0573022577237,-4.2287887973505445,0.001073661278787769,4.4776193997496225,4.212669628798855,3.478485500611114,3.0249627702667943,1.848223163948654,1.8083707481906492,-1.5568246962115996e-13,9.526364799937894e-11,-2.3017080804551436e-07,-7.226580671384802e-08,1.1914666099013646e-07,-1.485229011121296e-11,4.4776193997496225,4.212669628798855,3.478485500611167,3.0249627702667996,1.8482231639486681,1.8083707481906492,5.081997518457505e-07,2.1098961975753293e-09,2.4021985257136546e-10,1.1256734506712506e-09,4.697279756787367e-10,0.9999994878547306
7629.076340859673,3.9962320871606485,563.4315115109923,-4.164146957328109,0.0010696418124411132,4.4427886149452975,4.179935635146265,3.4515772948201815,3.001669660846931,1.8344455909584376,1.7949221873724985,-1.0163771278142277e-13,9.14801156145929e-11,-2.0815806994795125e-07,-6.83848884195261e-08,1.0912919272283639e-07,-1.429114786537379e-11,4.4427886149452975,4.179935635146265,3.451577294820225,3.001669660846936,1.8344455909584496,1.7949221873724985,4.596639756948896e-07,1.800143747365438e-09,2.048712693013223e-10,1.4416914782046409e-09,4.3252432306604987e-10,0.9999995364567935
7584.9008648756835,3.9736893910507147,543.8878501135413,-4.11696041401217,0.0010666783850174278,4.417283931802354,4.155964292406448,3.431872826904105,2.984613009645323,1.8243590805039243,1.7850767085111565,2.2854430128702443e-13,8.867039185518983e-11,-1.9171166445161805e-07,-6.519179425137051e-08,1.029650563710978e-07,-1.386572435918444e-11,4.417283931802354,4.155964292406448,3.431872826904142,2.9846130096453276,1.824359080503935,1.7850767085111565,4.266889165622475e-07,1.6001766186847423e-09,1.8214395524167808e-10,2.9923361878971826e-09,4.080943150643204e-10,0.9999995681283324
7576.1270892486045,3.9692110127155718,540.0741389749749,-4.107604208063943,0.0010660876098873057,4.412225676539645,4.151203475185094,3.427959486540886,2.981225580638308,1.8223561449757277,1.7831216525571891,8.143221089879943e-13,8.812476928551096e-11,-1.8670801352093524e-07,-6.410168854409674e-08,1.0270103401267764e-07,-1.3776835697264432e-11,4.412225676539645,4.151203475185094,3.4279594865409204,2.981225580638312,1.8223561449757384,1.7831216525571891,4.20387040024213e-07,1.5629524213987648e-09,1.779214882633303e-10,5.0177469837659306e-09,4.035112451721942e-10,0.9999995724508277
7569.421667107226,3.9657654021726882,537.1744961888596,-4.1004571600560435,0.0010656326093287079,4.408465728454108,4.1475651056103775,3.4249687665213404,2.978636769240397,1.820825471487368,1.7816275725941415,4.596931027702535e-12,8.781788500086696e-11,-1.7315217124960158e-07,-6.084657767617163e-08,1.0734819728611615e-07,-1.3705692879079271e-11,4.408465728454108,4.1475651056103775,3.4249687665213706,2.9786367692404006,1.8208254714873795,1.7816275725941415,4.156247516483122e-07,1.5350364883008879e-09,1.7475660947471156e-10,1.5656556127515867e-08,4.0006716873115426e-10,0.9999995666088319
7568.082006775287,3.9650213726430317,536.59674320071,-4.099029638687699,0.0010655343063290582,4.4079692900930825,4.146838309402757,3.4243713047702635,2.9781195687373914,1.820519673363676,1.7813290848619914,9.564457973998019e-12,8.790442527048903e-11,-1.5861037908048138e-07,-5.725638377436165e-08,1.1414645430648277e-07,-1.3696366195260676e-11,4.4079692900930825,4.146838309402757,3.424371304770289,2.9781195687373945,1.820519673363689,1.7813290848619914,4.1467886752902605e-07,1.5295138777147516e-09,1.7413067646432147e-10,2.8810654235004736e-08,3.9938511996145765e-10,0.9999995544074485
7566.742820554134,3.9633609598743127,536.0197501099799,-4.097602791006224,0.0010653148840983353,4.41166402121159,4.146112440732416,3.4237743371796476,2.977602597441298,1.820214005710976,1.7810307201219353,3.959298030850283e-11,8.902943644074601e-11,-6.57923706623948e-08,-3.422096591633022e-08,1.597462416218154e-07,-1.3758156560609533e-11,4.41166402121159,4.146112440732416,3.423774337179652,2.977602597441299,1.8202140057110014,1.7810307201219353,4.1373513403163237e-07,1.524011181834327e-09,1.7350705814640453e-10,1.1489348019866559e-07,3.987052860706588e-10,0.9999994692751623
7566.45016027245,3.960623246062187,535.8937784141328,-4.097291054527973,0.0010649530664852767,4.4233251361964925,4.145954725257785,3.4236442622068806,2.977489681486766,1.8201472331884494,1.7809655367235893,7.194556631111084e-11,9.072343975660648e-11,6.130442342328439e-08,-2.652127833448896e-09,2.226508169000215e-07,-1.388882832360898e-11,4.4233251361964925,4.145954725257785,3.423644262206884,2.977489681486766,1.820147233188499,1.7809655367235893,4.1352909870031793e-07,1.5228108942534376e-09,1.73371037599745e-10,2.332150987911771e-07,3.9855694457118234e-10,0.9999993511610635
7566.157522628441,3.9161722293632386,535.7682200302511,-4.096979809113793,0.0010590781403257525,4.625576058926822,4.145803509335712,3.423516924767529,2.9773772051599545,1.820080653990587,1.7809004976198428,8.433226585832463e-11,1.0285463818964899e-10,9.476648666893149e-07,2.1753835893826774e-07,6.618361703340341e-07,-1.4945968233230863e-11,4.625576058926822,4.145803509335712,3.423516924768427,2.977377205160002,1.820080653991025,1.7809004976198428,4.1332287496206335e-07,1.5216104832260263e-09,1.732350052312118e-10,1.0588602843701255e-06,3.984084281928943e-10,0.9999985257235866
7566.098309130345,3.8121234550184084,535.7432824805489,-4.096917397623149,0.0010453262077096419,5.100771340998776,4.14578088002082,3.423494509009181,2.977354975433703,1.8200674130390482,1.7808875080718394,-3.0350405820567447e-10,1.181917366728244e-10,2.059668961683863e-06,4.937904902183851e-07,1.2129000903769667e-06,-1.633946937645627e-11,5.100771340998776,4.14578088002082,3.4234945090134232,2.977354975433947,1.8200674130405192,1.7808875080718394,4.132807984692092e-07,1.5213663700839684e-09,1.7320734159962048e-10,2.0947666734176833e-06,3.9837804228644336e-10,0.9999974898595765
7566.039096559063,2.5705001815745936,535.7208687620989,-4.096858057293775,0.0008812217533875283,10.772878544546474,4.145801433459223,3.4234902497235047,2.977335613906806,1.8200554237776922,1.780875443358917,-8.05141593553121e-09,2.0353943996618063e-10,8.226080583117641e-06,2.025705774479132e-06,4.2687425560246886e-06,-2.4273702647426855e-11,10.772878544546474,4.145801433459223,3.4234902497911732,2.9773356139109093,1.8200554237959143,1.780875443358917,4.1323678055356407e-07,1.5211151341096895e-09,1.731788671248677e-10,7.839221727258333e-06,3.98345785170849e-10,0.9999917454488525
7566.02561518049,0.2290537981021612,535.7184324409095,-4.096847792309809,0.0005717534952211201,21.469370509162626,4.14585176346901,3.4235084739121535,2.9773342374991714,1.8200540170646515,1.780873673784068,-2.482366372120299e-08,2.970502688710123e-10,1.4973391360771727e-05,3.70193692973218e-06,7.612443411082312e-06,-3.3066019062600975e-11,21.469370509162626,4.14585176346901,3.423508474136356,2.9773342375128755,1.8200540171226007,1.780873673784068,4.1322470228567377e-07,1.5210503671421167e-09,1.7317152273015023e-10,1.412481768113765e-05,3.9833645870849426e-10,0.9999854598650583
7566.012133849957,-15.565684509239153,535.7254195300517,-4.096848995927417,-0.001515836256989431,93.62421327269722,4.146063406286531,3.4235945224132105,2.977343574363525,1.820057285070947,1.780875357351196,-1.4681002637237823e-07,6.524037103634303e-10,4.060236269172165e-05,1.0068936298795703e-05,2.031310230053738e-05,-6.679308175416464e-11,93.62421327269725,4.146063406286531,3.4235945240617625,2.9773435744649084,1.8200572854835693,1.780875357351196,4.132053559797575e-07,1.520958848870859e-09,1.7316113270442735e-10,3.799997600604843e-05,3.983201260156647e-10,0.9999615847261979
7566.007848357132,-43.37215265378169,535.737818772674,-4.096861765357536,-0.005191019052002743,220.65134352716825,4.146304907707323,3.4236951273399425,2.977358113037817,1.8200633724324955,1.7808796220689789,-3.689542877285473e-07,1.0481082175917362e-09,6.914230424366335e-05,1.7159110842334165e-05,3.445628656699084e-05,-1.0467784161190851e-10,220.6513435271684,4.146304907707323,3.4236951321206006,2.977358113332252,1.8200633736197311,1.7808796220689789,4.1319135617978455e-07,1.5209008626499234e-09,1.7315454029767842e-10,6.458687979317117e-05,3.983073669454841e-10,0.999934997836488
7566.003562869163,-184.95653789429312,535.7807008535913,-4.096911629829315,-0.023904248096319775,867.4429005778264,4.147068123361154,3.424015075400433,2.977407299521525,1.82008457529592,1.7808950558422454,-1.5249095967646216e-06,2.289895151741067e-09,0.00015874901385056901,3.942010244010571e-05,7.886150759844788e-05,-2.2500301965398108e-10,867.4429005778287,4.147068123361154,3.4240151006016823,2.9774073010754694,1.8200845815150575,1.7808950558422454,4.1315384966287793e-07,1.5207563522519245e-09,1.7313809711412512e-10,0.0001480615966816337,3.9827194783829433e-10,0.9998515231573024
7566.001494554947,-565.6450303876552,535.8542668845994,-4.097000025671252,-0.07421992062334581,2606.515415816415,4.14834110770653,3.4245497947457197,2.9774911145136276,1.8201210107708867,1.7809218743814677,-4.673959113055442e-06,4.354523455507215e-09,0.00030788332531361134,7.646954102322896e-05,0.0001527659717622854,-4.2862657022617224e-10,2606.515415816437,4.14834110770653,3.424549889537862,2.9774911203612184,1.820121034108329,1.7809218743814677,4.1309498816904664e-07,1.5205365775883434e-09,1.731130802698602e-10,0.0002869902497738395,3.982155618894758e-10,0.9997125945633728
7565.999426241862,-4307.280380862265,536.2175814904435,-4.097440809919119,-0.5687527446971797,19699.13189208461,4.1545672375293,3.4271661941402223,2.9779038269079114,1.8203007678118726,1.7810547953793547,-3.595309942415061e-05,1.4415128550684857e-08,0.0010367806546666299,0.00025754953891614775,0.0005139754514249688,-1.4654691532983137e-09,19699.1318920859,4.1545672375293,3.427167269054348,2.9779038932396764,1.8203010319826372,1.7810547953793547,4.1281295614388705e-07,1.5194953504713258e-09,1.7299454106511133e-10,0.0009660069806570674,3.9794404358360385e-10,0.9990335781159528
7565.998959881132,-9837.813773525002,536.5495929206921,-4.097844125368565,-1.2997247265751843,44963.810740679124,4.160239882339457,3.429549372508441,2.978280287291379,1.8204646180850066,1.7811762613830426,-8.237160988148969e-05,2.354496595415637e-08,0.0017007868884893577,0.0004225086495857336,0.0008430276505949739,-2.4563666464191654e-09,44963.81074068591,4.160239882339458,3.429552265184481,2.978280465804938,1.8204653287806263,1.7811762613830426,4.1255702963684453e-07,1.5185526265318522e-09,1.7288721296066138e-10,0.0015845732211366077,3.976974151893876e-10,0.9984150121326965
7565.99849352046,-34024.42767858181,537.4906306861358,-4.098986371581401,-4.49647574227583,155453.474144756,4.17627441191376,3.436281115837178,2.9793443994751274,1.8209267694083755,1.7815200346454199,-0.00028583183636303385,4.9207925151654915e-08,0.0035776223420761716,0.0008887710151557949,0.0017731043612707244,-5.443210352045077e-09,155453.4741448377,4.176274411913763,3.436293915218801,2.979345189389045,1.8209299133074515,1.7815200346454199,4.1183424422259575e-07,1.5158914756058253e-09,1.725842419454358e-10,0.0033329709198053675,3.9700074317557037e-10,0.9966666151604741
7565.99820384881,-121452.62827251763,539.5515145243794,-4.101481329055762,-16.05188416901922,554844.2077681625,4.211190508496374,3.4509153943843343,2.981660272756595,1.8219272810003326,1.7822698046103127,-0.0010224911817971504,1.0450673838889485e-07,0.00766441918018819,0.0019040542687532968,0.003798340028827726,-1.2701905003359572e-08,554844.207769208,4.211190508496385,3.4509741377057037,2.9816638981792534,1.8219417083873073,1.782269804610313,4.1026089456758204e-07,1.5100998111968646e-09,1.7192486158807283e-10,0.007140095198474167,3.9548411206494635e-10,0.9928594924631226
7565.997987143211,-672775.7068360718,546.541186783827,-4.1098732027670435,-88.92040390522175,3073405.4814920444,4.327650108674716,3.4994834672610367,2.98936971468499,1.8252051193622185,1.784778473300686,-0.005673291679473674,2.845878809015121e-07,0.02129498039265703,0.005290295687527707,0.010553042440258818,-4.254766331848095e-08,3073405.4815242304,4.3276501086747965,3.4999369434509604,2.989397701913451,1.8253164860669644,1.7847784733006877,4.050138803486403e-07,1.490786134115499e-09,1.6972599993908723e-10,0.019837873132860027,3.904261213785173e-10,0.9801617198023215
